Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TkWith          shift and go to state 2
    TkBegin         shift and go to state 4

    start                          shift and go to state 3
    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (2) start -> TkWith . declaracionVar TkBegin cond TkEnd
    (5) declaracionVar -> . TkVar declaracionId
    (6) declaracionVar -> . TkVar declaracionArray
    (7) declaracionVar -> . TkVar declaracionId declaracionVar
    (8) declaracionVar -> . TkVar declaracionArray declaracionVar

    TkVar           shift and go to state 6

    declaracionVar                 shift and go to state 5

state 3

    (1) program -> start .

    $end            reduce using rule 1 (program -> start .)


state 4

    (3) start -> TkBegin . cond TkEnd
    (4) start -> TkBegin . TkEnd
    (29) cond -> . if
    (30) cond -> . if cond
    (31) cond -> . while
    (32) cond -> . while cond
    (33) cond -> . for cond
    (34) cond -> . for
    (35) cond -> . read
    (36) cond -> . read cond
    (37) cond -> . print
    (38) cond -> . print cond
    (39) cond -> . TkWith declaracionVar TkBegin cond TkEnd
    (40) cond -> . TkWith declaracionVar TkBegin cond TkEnd cond
    (41) cond -> . TkId TkAsignacion exp TkPuntoComa
    (42) cond -> . TkId TkAsignacion exp TkPuntoComa cond
    (43) if -> . TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
    (44) if -> . TkIf operacion TkHacer cond TkEnd
    (45) while -> . TkWhile operacion TkHacer cond TkEnd
    (46) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd
    (47) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd
    (48) read -> . TkRead TkId TkPuntoComa
    (49) print -> . TkPrint exp TkPuntoComa

    TkEnd           shift and go to state 12
    TkWith          shift and go to state 10
    TkId            shift and go to state 13
    TkIf            shift and go to state 15
    TkWhile         shift and go to state 18
    TkFor           shift and go to state 9
    TkRead          shift and go to state 16
    TkPrint         shift and go to state 20

    for                            shift and go to state 7
    print                          shift and go to state 19
    while                          shift and go to state 14
    read                           shift and go to state 8
    cond                           shift and go to state 11
    if                             shift and go to state 17

state 5

    (2) start -> TkWith declaracionVar . TkBegin cond TkEnd

    TkBegin         shift and go to state 21


state 6

    (5) declaracionVar -> TkVar . declaracionId
    (6) declaracionVar -> TkVar . declaracionArray
    (7) declaracionVar -> TkVar . declaracionId declaracionVar
    (8) declaracionVar -> TkVar . declaracionArray declaracionVar
    (9) declaracionId -> . TkId TkComa declaracionId
    (10) declaracionId -> . declaracionIdNum
    (11) declaracionId -> . declaracionIdBool
    (12) declaracionId -> . declaracionIdChar
    (24) declaracionArray -> . TkId TkComa declaracionArray
    (25) declaracionArray -> . TkId TkDosPuntos TkArray TkCorcheteAbre TkNum TkCorcheteCierra TkOf type
    (13) declaracionIdNum -> . TkId TkAsignacion TkNum TkComa declaracionIdNum
    (14) declaracionIdNum -> . TkId TkAsignacion TkNum TkDosPuntos TkInt
    (15) declaracionIdNum -> . TkId TkDosPuntos TkInt
    (19) declaracionIdBool -> . TkId TkAsignacion TkTrue TkComa declaracionIdBool
    (20) declaracionIdBool -> . TkId TkAsignacion TkTrue TkDosPuntos TkBool
    (21) declaracionIdBool -> . TkId TkAsignacion TkFalse TkComa declaracionIdBool
    (22) declaracionIdBool -> . TkId TkAsignacion TkFalse TkDosPuntos TkBool
    (23) declaracionIdBool -> . TkId TkDosPuntos TkBool
    (16) declaracionIdChar -> . TkId TkAsignacion TkCaracter TkComa declaracionIdChar
    (17) declaracionIdChar -> . TkId TkAsignacion TkCaracter TkDosPuntos TkChar
    (18) declaracionIdChar -> . TkId TkDosPuntos TkChar

    TkId            shift and go to state 24

    declaracionId                  shift and go to state 23
    declaracionIdNum               shift and go to state 26
    declaracionIdChar              shift and go to state 27
    declaracionArray               shift and go to state 25
    declaracionIdBool              shift and go to state 22

state 7

    (33) cond -> for . cond
    (34) cond -> for .
    (29) cond -> . if
    (30) cond -> . if cond
    (31) cond -> . while
    (32) cond -> . while cond
    (33) cond -> . for cond
    (34) cond -> . for
    (35) cond -> . read
    (36) cond -> . read cond
    (37) cond -> . print
    (38) cond -> . print cond
    (39) cond -> . TkWith declaracionVar TkBegin cond TkEnd
    (40) cond -> . TkWith declaracionVar TkBegin cond TkEnd cond
    (41) cond -> . TkId TkAsignacion exp TkPuntoComa
    (42) cond -> . TkId TkAsignacion exp TkPuntoComa cond
    (43) if -> . TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
    (44) if -> . TkIf operacion TkHacer cond TkEnd
    (45) while -> . TkWhile operacion TkHacer cond TkEnd
    (46) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd
    (47) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd
    (48) read -> . TkRead TkId TkPuntoComa
    (49) print -> . TkPrint exp TkPuntoComa

    TkEnd           reduce using rule 34 (cond -> for .)
    TkOtherwise     reduce using rule 34 (cond -> for .)
    TkWith          shift and go to state 10
    TkId            shift and go to state 13
    TkIf            shift and go to state 15
    TkWhile         shift and go to state 18
    TkFor           shift and go to state 9
    TkRead          shift and go to state 16
    TkPrint         shift and go to state 20

    for                            shift and go to state 7
    print                          shift and go to state 19
    while                          shift and go to state 14
    read                           shift and go to state 8
    cond                           shift and go to state 28
    if                             shift and go to state 17

state 8

    (35) cond -> read .
    (36) cond -> read . cond
    (29) cond -> . if
    (30) cond -> . if cond
    (31) cond -> . while
    (32) cond -> . while cond
    (33) cond -> . for cond
    (34) cond -> . for
    (35) cond -> . read
    (36) cond -> . read cond
    (37) cond -> . print
    (38) cond -> . print cond
    (39) cond -> . TkWith declaracionVar TkBegin cond TkEnd
    (40) cond -> . TkWith declaracionVar TkBegin cond TkEnd cond
    (41) cond -> . TkId TkAsignacion exp TkPuntoComa
    (42) cond -> . TkId TkAsignacion exp TkPuntoComa cond
    (43) if -> . TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
    (44) if -> . TkIf operacion TkHacer cond TkEnd
    (45) while -> . TkWhile operacion TkHacer cond TkEnd
    (46) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd
    (47) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd
    (48) read -> . TkRead TkId TkPuntoComa
    (49) print -> . TkPrint exp TkPuntoComa

    TkEnd           reduce using rule 35 (cond -> read .)
    TkOtherwise     reduce using rule 35 (cond -> read .)
    TkWith          shift and go to state 10
    TkId            shift and go to state 13
    TkIf            shift and go to state 15
    TkWhile         shift and go to state 18
    TkFor           shift and go to state 9
    TkRead          shift and go to state 16
    TkPrint         shift and go to state 20

    for                            shift and go to state 7
    print                          shift and go to state 19
    while                          shift and go to state 14
    read                           shift and go to state 8
    cond                           shift and go to state 29
    if                             shift and go to state 17

state 9

    (46) for -> TkFor . TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd
    (47) for -> TkFor . TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd

    TkId            shift and go to state 30


state 10

    (39) cond -> TkWith . declaracionVar TkBegin cond TkEnd
    (40) cond -> TkWith . declaracionVar TkBegin cond TkEnd cond
    (5) declaracionVar -> . TkVar declaracionId
    (6) declaracionVar -> . TkVar declaracionArray
    (7) declaracionVar -> . TkVar declaracionId declaracionVar
    (8) declaracionVar -> . TkVar declaracionArray declaracionVar

    TkVar           shift and go to state 6

    declaracionVar                 shift and go to state 31

state 11

    (3) start -> TkBegin cond . TkEnd

    TkEnd           shift and go to state 32


state 12

    (4) start -> TkBegin TkEnd .

    $end            reduce using rule 4 (start -> TkBegin TkEnd .)


state 13

    (41) cond -> TkId . TkAsignacion exp TkPuntoComa
    (42) cond -> TkId . TkAsignacion exp TkPuntoComa cond

    TkAsignacion    shift and go to state 33


state 14

    (31) cond -> while .
    (32) cond -> while . cond
    (29) cond -> . if
    (30) cond -> . if cond
    (31) cond -> . while
    (32) cond -> . while cond
    (33) cond -> . for cond
    (34) cond -> . for
    (35) cond -> . read
    (36) cond -> . read cond
    (37) cond -> . print
    (38) cond -> . print cond
    (39) cond -> . TkWith declaracionVar TkBegin cond TkEnd
    (40) cond -> . TkWith declaracionVar TkBegin cond TkEnd cond
    (41) cond -> . TkId TkAsignacion exp TkPuntoComa
    (42) cond -> . TkId TkAsignacion exp TkPuntoComa cond
    (43) if -> . TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
    (44) if -> . TkIf operacion TkHacer cond TkEnd
    (45) while -> . TkWhile operacion TkHacer cond TkEnd
    (46) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd
    (47) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd
    (48) read -> . TkRead TkId TkPuntoComa
    (49) print -> . TkPrint exp TkPuntoComa

    TkEnd           reduce using rule 31 (cond -> while .)
    TkOtherwise     reduce using rule 31 (cond -> while .)
    TkWith          shift and go to state 10
    TkId            shift and go to state 13
    TkIf            shift and go to state 15
    TkWhile         shift and go to state 18
    TkFor           shift and go to state 9
    TkRead          shift and go to state 16
    TkPrint         shift and go to state 20

    for                            shift and go to state 7
    print                          shift and go to state 19
    while                          shift and go to state 14
    read                           shift and go to state 8
    cond                           shift and go to state 34
    if                             shift and go to state 17

state 15

    (43) if -> TkIf . operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
    (44) if -> TkIf . operacion TkHacer cond TkEnd
    (53) operacion -> . TkParAbre operacion TkParCierra
    (54) operacion -> . operacion TkSuma operacion
    (55) operacion -> . operacion TkResta operacion
    (56) operacion -> . operacion TkMult operacion
    (57) operacion -> . operacion TkDiv operacion
    (58) operacion -> . operacion TkMod operacion
    (59) operacion -> . TkId TkPunto TkNum
    (60) operacion -> . TkMenos operacion
    (61) operacion -> . operacion TkConjuncion operacion
    (62) operacion -> . operacion TkDisyuncion operacion
    (63) operacion -> . operacion TkIgual operacion
    (64) operacion -> . operacion TkDiferente operacion
    (65) operacion -> . TkNegacion operacion
    (66) operacion -> . operacion TkMenor operacion
    (67) operacion -> . operacion TkMenorIgual operacion
    (68) operacion -> . operacion TkMayor operacion
    (69) operacion -> . operacion TkMayorIgual operacion
    (70) operacion -> . TkId
    (71) operacion -> . TkNum
    (72) operacion -> . TkTrue
    (73) operacion -> . TkFalse

    TkParAbre       shift and go to state 42
    TkId            shift and go to state 36
    TkMenos         shift and go to state 41
    TkNegacion      shift and go to state 39
    TkNum           shift and go to state 37
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 38

    operacion                      shift and go to state 40

state 16

    (48) read -> TkRead . TkId TkPuntoComa

    TkId            shift and go to state 43


state 17

    (29) cond -> if .
    (30) cond -> if . cond
    (29) cond -> . if
    (30) cond -> . if cond
    (31) cond -> . while
    (32) cond -> . while cond
    (33) cond -> . for cond
    (34) cond -> . for
    (35) cond -> . read
    (36) cond -> . read cond
    (37) cond -> . print
    (38) cond -> . print cond
    (39) cond -> . TkWith declaracionVar TkBegin cond TkEnd
    (40) cond -> . TkWith declaracionVar TkBegin cond TkEnd cond
    (41) cond -> . TkId TkAsignacion exp TkPuntoComa
    (42) cond -> . TkId TkAsignacion exp TkPuntoComa cond
    (43) if -> . TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
    (44) if -> . TkIf operacion TkHacer cond TkEnd
    (45) while -> . TkWhile operacion TkHacer cond TkEnd
    (46) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd
    (47) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd
    (48) read -> . TkRead TkId TkPuntoComa
    (49) print -> . TkPrint exp TkPuntoComa

    TkEnd           reduce using rule 29 (cond -> if .)
    TkOtherwise     reduce using rule 29 (cond -> if .)
    TkWith          shift and go to state 10
    TkId            shift and go to state 13
    TkIf            shift and go to state 15
    TkWhile         shift and go to state 18
    TkFor           shift and go to state 9
    TkRead          shift and go to state 16
    TkPrint         shift and go to state 20

    for                            shift and go to state 7
    print                          shift and go to state 19
    while                          shift and go to state 14
    read                           shift and go to state 8
    cond                           shift and go to state 44
    if                             shift and go to state 17

state 18

    (45) while -> TkWhile . operacion TkHacer cond TkEnd
    (53) operacion -> . TkParAbre operacion TkParCierra
    (54) operacion -> . operacion TkSuma operacion
    (55) operacion -> . operacion TkResta operacion
    (56) operacion -> . operacion TkMult operacion
    (57) operacion -> . operacion TkDiv operacion
    (58) operacion -> . operacion TkMod operacion
    (59) operacion -> . TkId TkPunto TkNum
    (60) operacion -> . TkMenos operacion
    (61) operacion -> . operacion TkConjuncion operacion
    (62) operacion -> . operacion TkDisyuncion operacion
    (63) operacion -> . operacion TkIgual operacion
    (64) operacion -> . operacion TkDiferente operacion
    (65) operacion -> . TkNegacion operacion
    (66) operacion -> . operacion TkMenor operacion
    (67) operacion -> . operacion TkMenorIgual operacion
    (68) operacion -> . operacion TkMayor operacion
    (69) operacion -> . operacion TkMayorIgual operacion
    (70) operacion -> . TkId
    (71) operacion -> . TkNum
    (72) operacion -> . TkTrue
    (73) operacion -> . TkFalse

    TkParAbre       shift and go to state 42
    TkId            shift and go to state 36
    TkMenos         shift and go to state 41
    TkNegacion      shift and go to state 39
    TkNum           shift and go to state 37
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 38

    operacion                      shift and go to state 45

state 19

    (37) cond -> print .
    (38) cond -> print . cond
    (29) cond -> . if
    (30) cond -> . if cond
    (31) cond -> . while
    (32) cond -> . while cond
    (33) cond -> . for cond
    (34) cond -> . for
    (35) cond -> . read
    (36) cond -> . read cond
    (37) cond -> . print
    (38) cond -> . print cond
    (39) cond -> . TkWith declaracionVar TkBegin cond TkEnd
    (40) cond -> . TkWith declaracionVar TkBegin cond TkEnd cond
    (41) cond -> . TkId TkAsignacion exp TkPuntoComa
    (42) cond -> . TkId TkAsignacion exp TkPuntoComa cond
    (43) if -> . TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
    (44) if -> . TkIf operacion TkHacer cond TkEnd
    (45) while -> . TkWhile operacion TkHacer cond TkEnd
    (46) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd
    (47) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd
    (48) read -> . TkRead TkId TkPuntoComa
    (49) print -> . TkPrint exp TkPuntoComa

    TkEnd           reduce using rule 37 (cond -> print .)
    TkOtherwise     reduce using rule 37 (cond -> print .)
    TkWith          shift and go to state 10
    TkId            shift and go to state 13
    TkIf            shift and go to state 15
    TkWhile         shift and go to state 18
    TkFor           shift and go to state 9
    TkRead          shift and go to state 16
    TkPrint         shift and go to state 20

    for                            shift and go to state 7
    while                          shift and go to state 14
    read                           shift and go to state 8
    print                          shift and go to state 19
    if                             shift and go to state 17
    cond                           shift and go to state 46

state 20

    (49) print -> TkPrint . exp TkPuntoComa
    (50) exp -> . char
    (51) exp -> . array
    (52) exp -> . operacion
    (82) char -> . TkCaracter TkSiguienteCar
    (83) char -> . TkCaracter TkAnteriorCar
    (84) char -> . TkValorAscii TkCaracter
    (74) array -> . array TkConcatenacion array
    (75) array -> . TkId TkConcatenacion array
    (76) array -> . array TkConcatenacion TkId
    (77) array -> . TkId TkConcatenacion TkId
    (78) array -> . TkShift array
    (79) array -> . TkShift TkId
    (80) array -> . array TkCorcheteAbre TkNum TkCorcheteCierra
    (81) array -> . TkParAbre array TkParCierra
    (53) operacion -> . TkParAbre operacion TkParCierra
    (54) operacion -> . operacion TkSuma operacion
    (55) operacion -> . operacion TkResta operacion
    (56) operacion -> . operacion TkMult operacion
    (57) operacion -> . operacion TkDiv operacion
    (58) operacion -> . operacion TkMod operacion
    (59) operacion -> . TkId TkPunto TkNum
    (60) operacion -> . TkMenos operacion
    (61) operacion -> . operacion TkConjuncion operacion
    (62) operacion -> . operacion TkDisyuncion operacion
    (63) operacion -> . operacion TkIgual operacion
    (64) operacion -> . operacion TkDiferente operacion
    (65) operacion -> . TkNegacion operacion
    (66) operacion -> . operacion TkMenor operacion
    (67) operacion -> . operacion TkMenorIgual operacion
    (68) operacion -> . operacion TkMayor operacion
    (69) operacion -> . operacion TkMayorIgual operacion
    (70) operacion -> . TkId
    (71) operacion -> . TkNum
    (72) operacion -> . TkTrue
    (73) operacion -> . TkFalse

    TkCaracter      shift and go to state 50
    TkValorAscii    shift and go to state 51
    TkId            shift and go to state 49
    TkShift         shift and go to state 47
    TkParAbre       shift and go to state 55
    TkMenos         shift and go to state 41
    TkNegacion      shift and go to state 39
    TkNum           shift and go to state 37
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 38

    char                           shift and go to state 53
    operacion                      shift and go to state 48
    array                          shift and go to state 54
    exp                            shift and go to state 52

state 21

    (2) start -> TkWith declaracionVar TkBegin . cond TkEnd
    (29) cond -> . if
    (30) cond -> . if cond
    (31) cond -> . while
    (32) cond -> . while cond
    (33) cond -> . for cond
    (34) cond -> . for
    (35) cond -> . read
    (36) cond -> . read cond
    (37) cond -> . print
    (38) cond -> . print cond
    (39) cond -> . TkWith declaracionVar TkBegin cond TkEnd
    (40) cond -> . TkWith declaracionVar TkBegin cond TkEnd cond
    (41) cond -> . TkId TkAsignacion exp TkPuntoComa
    (42) cond -> . TkId TkAsignacion exp TkPuntoComa cond
    (43) if -> . TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
    (44) if -> . TkIf operacion TkHacer cond TkEnd
    (45) while -> . TkWhile operacion TkHacer cond TkEnd
    (46) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd
    (47) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd
    (48) read -> . TkRead TkId TkPuntoComa
    (49) print -> . TkPrint exp TkPuntoComa

    TkWith          shift and go to state 10
    TkId            shift and go to state 13
    TkIf            shift and go to state 15
    TkWhile         shift and go to state 18
    TkFor           shift and go to state 9
    TkRead          shift and go to state 16
    TkPrint         shift and go to state 20

    for                            shift and go to state 7
    print                          shift and go to state 19
    while                          shift and go to state 14
    read                           shift and go to state 8
    cond                           shift and go to state 56
    if                             shift and go to state 17

state 22

    (11) declaracionId -> declaracionIdBool .

    TkVar           reduce using rule 11 (declaracionId -> declaracionIdBool .)
    TkBegin         reduce using rule 11 (declaracionId -> declaracionIdBool .)


state 23

    (5) declaracionVar -> TkVar declaracionId .
    (7) declaracionVar -> TkVar declaracionId . declaracionVar
    (5) declaracionVar -> . TkVar declaracionId
    (6) declaracionVar -> . TkVar declaracionArray
    (7) declaracionVar -> . TkVar declaracionId declaracionVar
    (8) declaracionVar -> . TkVar declaracionArray declaracionVar

    TkBegin         reduce using rule 5 (declaracionVar -> TkVar declaracionId .)
    TkVar           shift and go to state 6

    declaracionVar                 shift and go to state 57

state 24

    (9) declaracionId -> TkId . TkComa declaracionId
    (24) declaracionArray -> TkId . TkComa declaracionArray
    (25) declaracionArray -> TkId . TkDosPuntos TkArray TkCorcheteAbre TkNum TkCorcheteCierra TkOf type
    (13) declaracionIdNum -> TkId . TkAsignacion TkNum TkComa declaracionIdNum
    (14) declaracionIdNum -> TkId . TkAsignacion TkNum TkDosPuntos TkInt
    (15) declaracionIdNum -> TkId . TkDosPuntos TkInt
    (19) declaracionIdBool -> TkId . TkAsignacion TkTrue TkComa declaracionIdBool
    (20) declaracionIdBool -> TkId . TkAsignacion TkTrue TkDosPuntos TkBool
    (21) declaracionIdBool -> TkId . TkAsignacion TkFalse TkComa declaracionIdBool
    (22) declaracionIdBool -> TkId . TkAsignacion TkFalse TkDosPuntos TkBool
    (23) declaracionIdBool -> TkId . TkDosPuntos TkBool
    (16) declaracionIdChar -> TkId . TkAsignacion TkCaracter TkComa declaracionIdChar
    (17) declaracionIdChar -> TkId . TkAsignacion TkCaracter TkDosPuntos TkChar
    (18) declaracionIdChar -> TkId . TkDosPuntos TkChar

    TkComa          shift and go to state 60
    TkDosPuntos     shift and go to state 59
    TkAsignacion    shift and go to state 58


state 25

    (6) declaracionVar -> TkVar declaracionArray .
    (8) declaracionVar -> TkVar declaracionArray . declaracionVar
    (5) declaracionVar -> . TkVar declaracionId
    (6) declaracionVar -> . TkVar declaracionArray
    (7) declaracionVar -> . TkVar declaracionId declaracionVar
    (8) declaracionVar -> . TkVar declaracionArray declaracionVar

    TkBegin         reduce using rule 6 (declaracionVar -> TkVar declaracionArray .)
    TkVar           shift and go to state 6

    declaracionVar                 shift and go to state 61

state 26

    (10) declaracionId -> declaracionIdNum .

    TkVar           reduce using rule 10 (declaracionId -> declaracionIdNum .)
    TkBegin         reduce using rule 10 (declaracionId -> declaracionIdNum .)


state 27

