Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
declaracionIdChar    : 15 19
declaracionIdNum     : 13 16
declaracionVar       : 2 4 10 11 46 47 48
exp                  : 51 52 53 54 58 58 59 59 61
for                  : 40 41
if                   : 36 37
ingresarEnArreglo    : 34 53 54 83
operacion            : 55 56 57 62 63 64 64 65 65 66 66 67 67 68 68 70 71 71 72 72 73 73 74 74 75 75 76 77 77 78 78 79 79 80 80 81 81 82 83 84 85 86
print                : 44 45
program              : 0
read                 : 42 43
start                : 1
type                 : 28
while                : 38 39

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . start
    (2) start -> . TkWith declaracionVar TkBegin cond TkEnd
    (3) start -> . TkBegin cond TkEnd
    (4) start -> . TkWith declaracionVar TkBegin TkEnd
    (5) start -> . TkWith TkBegin TkEnd
    (6) start -> . TkWith TkBegin cond TkEnd
    (7) start -> . TkBegin TkEnd

    TkWith          shift and go to state 3
    TkBegin         shift and go to state 1

    program                        shift and go to state 4
    start                          shift and go to state 2

state 1

    (3) start -> TkBegin . cond TkEnd
    (7) start -> TkBegin . TkEnd
    (36) cond -> . if
    (37) cond -> . if cond
    (38) cond -> . while
    (39) cond -> . while cond
    (40) cond -> . for cond
    (41) cond -> . for
    (42) cond -> . read
    (43) cond -> . read cond
    (44) cond -> . print
    (45) cond -> . print cond
    (46) cond -> . TkWith declaracionVar TkBegin cond TkEnd
    (47) cond -> . TkWith declaracionVar TkBegin TkEnd
    (48) cond -> . TkWith declaracionVar TkBegin cond TkEnd cond
    (49) cond -> . TkWith TkBegin cond TkEnd
    (50) cond -> . TkWith TkBegin TkEnd
    (51) cond -> . TkId TkAsignacion exp TkPuntoComa
    (52) cond -> . TkId TkAsignacion exp TkPuntoComa cond
    (53) cond -> . TkId ingresarEnArreglo TkAsignacion exp TkPuntoComa
    (54) cond -> . TkId ingresarEnArreglo TkAsignacion exp TkPuntoComa cond
    (55) if -> . TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
    (56) if -> . TkIf operacion TkHacer cond TkEnd
    (57) while -> . TkWhile operacion TkHacer cond TkEnd
    (58) for -> . TkFor TkId TkFrom exp TkTo exp TkStep TkNum TkHacer cond TkEnd
    (59) for -> . TkFor TkId TkFrom exp TkTo exp TkHacer cond TkEnd
    (60) read -> . TkRead TkId TkPuntoComa
    (61) print -> . TkPrint exp TkPuntoComa

    TkEnd           shift and go to state 6
    TkWith          shift and go to state 13
    TkId            shift and go to state 15
    TkIf            shift and go to state 17
    TkWhile         shift and go to state 9
    TkFor           shift and go to state 16
    TkRead          shift and go to state 5
    TkPrint         shift and go to state 14

    print                          shift and go to state 8
    for                            shift and go to state 12
    while                          shift and go to state 10
    if                             shift and go to state 11
    cond                           shift and go to state 7
    read                           shift and go to state 18

state 2

    (1) program -> start .

    $end            reduce using rule 1 (program -> start .)


state 3

    (2) start -> TkWith . declaracionVar TkBegin cond TkEnd
    (4) start -> TkWith . declaracionVar TkBegin TkEnd
    (5) start -> TkWith . TkBegin TkEnd
    (6) start -> TkWith . TkBegin cond TkEnd
    (8) declaracionVar -> . TkVar declaracionId
    (9) declaracionVar -> . TkVar declaracionArray
    (10) declaracionVar -> . TkVar declaracionId declaracionVar
    (11) declaracionVar -> . TkVar declaracionArray declaracionVar

    TkBegin         shift and go to state 19
    TkVar           shift and go to state 20

    declaracionVar                 shift and go to state 21

state 4

    (0) S' -> program .



state 5

    (60) read -> TkRead . TkId TkPuntoComa

    TkId            shift and go to state 22


state 6

    (7) start -> TkBegin TkEnd .

    $end            reduce using rule 7 (start -> TkBegin TkEnd .)


state 7

    (3) start -> TkBegin cond . TkEnd

    TkEnd           shift and go to state 23


state 8

    (44) cond -> print .
    (45) cond -> print . cond
    (36) cond -> . if
    (37) cond -> . if cond
    (38) cond -> . while
    (39) cond -> . while cond
    (40) cond -> . for cond
    (41) cond -> . for
    (42) cond -> . read
    (43) cond -> . read cond
    (44) cond -> . print
    (45) cond -> . print cond
    (46) cond -> . TkWith declaracionVar TkBegin cond TkEnd
    (47) cond -> . TkWith declaracionVar TkBegin TkEnd
    (48) cond -> . TkWith declaracionVar TkBegin cond TkEnd cond
    (49) cond -> . TkWith TkBegin cond TkEnd
    (50) cond -> . TkWith TkBegin TkEnd
    (51) cond -> . TkId TkAsignacion exp TkPuntoComa
    (52) cond -> . TkId TkAsignacion exp TkPuntoComa cond
    (53) cond -> . TkId ingresarEnArreglo TkAsignacion exp TkPuntoComa
    (54) cond -> . TkId ingresarEnArreglo TkAsignacion exp TkPuntoComa cond
    (55) if -> . TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
    (56) if -> . TkIf operacion TkHacer cond TkEnd
    (57) while -> . TkWhile operacion TkHacer cond TkEnd
    (58) for -> . TkFor TkId TkFrom exp TkTo exp TkStep TkNum TkHacer cond TkEnd
    (59) for -> . TkFor TkId TkFrom exp TkTo exp TkHacer cond TkEnd
    (60) read -> . TkRead TkId TkPuntoComa
    (61) print -> . TkPrint exp TkPuntoComa

    TkEnd           reduce using rule 44 (cond -> print .)
    TkOtherwise     reduce using rule 44 (cond -> print .)
    TkWith          shift and go to state 13
    TkId            shift and go to state 15
    TkIf            shift and go to state 17
    TkWhile         shift and go to state 9
    TkFor           shift and go to state 16
    TkRead          shift and go to state 5
    TkPrint         shift and go to state 14

    if                             shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 10
    print                          shift and go to state 8
    cond                           shift and go to state 24
    read                           shift and go to state 18

state 9

    (57) while -> TkWhile . operacion TkHacer cond TkEnd
    (63) operacion -> . TkParAbre operacion TkParCierra
    (64) operacion -> . operacion TkSuma operacion
    (65) operacion -> . operacion TkResta operacion
    (66) operacion -> . operacion TkMult operacion
    (67) operacion -> . operacion TkDiv operacion
    (68) operacion -> . operacion TkMod operacion
    (69) operacion -> . TkId TkPunto TkNum
    (70) operacion -> . TkMenos operacion
    (71) operacion -> . operacion TkMenos operacion
    (72) operacion -> . operacion TkConjuncion operacion
    (73) operacion -> . operacion TkDisyuncion operacion
    (74) operacion -> . operacion TkIgual operacion
    (75) operacion -> . operacion TkDiferente operacion
    (76) operacion -> . TkNegacion operacion
    (77) operacion -> . operacion TkMenor operacion
    (78) operacion -> . operacion TkMenorIgual operacion
    (79) operacion -> . operacion TkMayor operacion
    (80) operacion -> . operacion TkMayorIgual operacion
    (81) operacion -> . operacion TkConcatenacion operacion
    (82) operacion -> . TkShift operacion
    (83) operacion -> . operacion ingresarEnArreglo
    (84) operacion -> . operacion TkSiguienteCar
    (85) operacion -> . operacion TkAnteriorCar
    (86) operacion -> . TkValorAscii operacion
    (87) operacion -> . TkId
    (88) operacion -> . TkNum
    (89) operacion -> . TkTrue
    (90) operacion -> . TkFalse
    (91) operacion -> . TkCaracter

    TkParAbre       shift and go to state 25
    TkId            shift and go to state 31
    TkMenos         shift and go to state 30
    TkNegacion      shift and go to state 26
    TkShift         shift and go to state 32
    TkValorAscii    shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 34
    TkFalse         shift and go to state 29
    TkCaracter      shift and go to state 27

    operacion                      shift and go to state 28

state 10

    (38) cond -> while .
    (39) cond -> while . cond
    (36) cond -> . if
    (37) cond -> . if cond
    (38) cond -> . while
    (39) cond -> . while cond
    (40) cond -> . for cond
    (41) cond -> . for
    (42) cond -> . read
    (43) cond -> . read cond
    (44) cond -> . print
    (45) cond -> . print cond
    (46) cond -> . TkWith declaracionVar TkBegin cond TkEnd
    (47) cond -> . TkWith declaracionVar TkBegin TkEnd
    (48) cond -> . TkWith declaracionVar TkBegin cond TkEnd cond
    (49) cond -> . TkWith TkBegin cond TkEnd
    (50) cond -> . TkWith TkBegin TkEnd
    (51) cond -> . TkId TkAsignacion exp TkPuntoComa
    (52) cond -> . TkId TkAsignacion exp TkPuntoComa cond
    (53) cond -> . TkId ingresarEnArreglo TkAsignacion exp TkPuntoComa
    (54) cond -> . TkId ingresarEnArreglo TkAsignacion exp TkPuntoComa cond
    (55) if -> . TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
    (56) if -> . TkIf operacion TkHacer cond TkEnd
    (57) while -> . TkWhile operacion TkHacer cond TkEnd
    (58) for -> . TkFor TkId TkFrom exp TkTo exp TkStep TkNum TkHacer cond TkEnd
    (59) for -> . TkFor TkId TkFrom exp TkTo exp TkHacer cond TkEnd
    (60) read -> . TkRead TkId TkPuntoComa
    (61) print -> . TkPrint exp TkPuntoComa

    TkEnd           reduce using rule 38 (cond -> while .)
    TkOtherwise     reduce using rule 38 (cond -> while .)
    TkWith          shift and go to state 13
    TkId            shift and go to state 15
    TkIf            shift and go to state 17
    TkWhile         shift and go to state 9
    TkFor           shift and go to state 16
    TkRead          shift and go to state 5
    TkPrint         shift and go to state 14

    print                          shift and go to state 8
    for                            shift and go to state 12
    while                          shift and go to state 10
    if                             shift and go to state 11
    cond                           shift and go to state 36
    read                           shift and go to state 18

state 11

    (36) cond -> if .
    (37) cond -> if . cond
    (36) cond -> . if
    (37) cond -> . if cond
    (38) cond -> . while
    (39) cond -> . while cond
    (40) cond -> . for cond
    (41) cond -> . for
    (42) cond -> . read
    (43) cond -> . read cond
    (44) cond -> . print
    (45) cond -> . print cond
    (46) cond -> . TkWith declaracionVar TkBegin cond TkEnd
    (47) cond -> . TkWith declaracionVar TkBegin TkEnd
    (48) cond -> . TkWith declaracionVar TkBegin cond TkEnd cond
    (49) cond -> . TkWith TkBegin cond TkEnd
    (50) cond -> . TkWith TkBegin TkEnd
    (51) cond -> . TkId TkAsignacion exp TkPuntoComa
    (52) cond -> . TkId TkAsignacion exp TkPuntoComa cond
    (53) cond -> . TkId ingresarEnArreglo TkAsignacion exp TkPuntoComa
    (54) cond -> . TkId ingresarEnArreglo TkAsignacion exp TkPuntoComa cond
    (55) if -> . TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
    (56) if -> . TkIf operacion TkHacer cond TkEnd
    (57) while -> . TkWhile operacion TkHacer cond TkEnd
    (58) for -> . TkFor TkId TkFrom exp TkTo exp TkStep TkNum TkHacer cond TkEnd
    (59) for -> . TkFor TkId TkFrom exp TkTo exp TkHacer cond TkEnd
    (60) read -> . TkRead TkId TkPuntoComa
    (61) print -> . TkPrint exp TkPuntoComa

    TkEnd           reduce using rule 36 (cond -> if .)
    TkOtherwise     reduce using rule 36 (cond -> if .)
    TkWith          shift and go to state 13
    TkId            shift and go to state 15
    TkIf            shift and go to state 17
    TkWhile         shift and go to state 9
    TkFor           shift and go to state 16
    TkRead          shift and go to state 5
    TkPrint         shift and go to state 14

    print                          shift and go to state 8
    for                            shift and go to state 12
    while                          shift and go to state 10
    if                             shift and go to state 11
    cond                           shift and go to state 37
    read                           shift and go to state 18

state 12

    (40) cond -> for . cond
    (41) cond -> for .
    (36) cond -> . if
    (37) cond -> . if cond
    (38) cond -> . while
    (39) cond -> . while cond
    (40) cond -> . for cond
    (41) cond -> . for
    (42) cond -> . read
    (43) cond -> . read cond
    (44) cond -> . print
    (45) cond -> . print cond
    (46) cond -> . TkWith declaracionVar TkBegin cond TkEnd
    (47) cond -> . TkWith declaracionVar TkBegin TkEnd
    (48) cond -> . TkWith declaracionVar TkBegin cond TkEnd cond
    (49) cond -> . TkWith TkBegin cond TkEnd
    (50) cond -> . TkWith TkBegin TkEnd
    (51) cond -> . TkId TkAsignacion exp TkPuntoComa
    (52) cond -> . TkId TkAsignacion exp TkPuntoComa cond
    (53) cond -> . TkId ingresarEnArreglo TkAsignacion exp TkPuntoComa
    (54) cond -> . TkId ingresarEnArreglo TkAsignacion exp TkPuntoComa cond
    (55) if -> . TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
    (56) if -> . TkIf operacion TkHacer cond TkEnd
    (57) while -> . TkWhile operacion TkHacer cond TkEnd
    (58) for -> . TkFor TkId TkFrom exp TkTo exp TkStep TkNum TkHacer cond TkEnd
    (59) for -> . TkFor TkId TkFrom exp TkTo exp TkHacer cond TkEnd
    (60) read -> . TkRead TkId TkPuntoComa
    (61) print -> . TkPrint exp TkPuntoComa

    TkEnd           reduce using rule 41 (cond -> for .)
    TkOtherwise     reduce using rule 41 (cond -> for .)
    TkWith          shift and go to state 13
    TkId            shift and go to state 15
    TkIf            shift and go to state 17
    TkWhile         shift and go to state 9
    TkFor           shift and go to state 16
    TkRead          shift and go to state 5
    TkPrint         shift and go to state 14

    print                          shift and go to state 8
    for                            shift and go to state 12
    while                          shift and go to state 10
    if                             shift and go to state 11
    cond                           shift and go to state 38
    read                           shift and go to state 18

state 13

    (46) cond -> TkWith . declaracionVar TkBegin cond TkEnd
    (47) cond -> TkWith . declaracionVar TkBegin TkEnd
    (48) cond -> TkWith . declaracionVar TkBegin cond TkEnd cond
    (49) cond -> TkWith . TkBegin cond TkEnd
    (50) cond -> TkWith . TkBegin TkEnd
    (8) declaracionVar -> . TkVar declaracionId
    (9) declaracionVar -> . TkVar declaracionArray
    (10) declaracionVar -> . TkVar declaracionId declaracionVar
    (11) declaracionVar -> . TkVar declaracionArray declaracionVar

    TkBegin         shift and go to state 39
    TkVar           shift and go to state 20

    declaracionVar                 shift and go to state 40

state 14

    (61) print -> TkPrint . exp TkPuntoComa
    (62) exp -> . operacion
    (63) operacion -> . TkParAbre operacion TkParCierra
    (64) operacion -> . operacion TkSuma operacion
    (65) operacion -> . operacion TkResta operacion
    (66) operacion -> . operacion TkMult operacion
    (67) operacion -> . operacion TkDiv operacion
    (68) operacion -> . operacion TkMod operacion
    (69) operacion -> . TkId TkPunto TkNum
    (70) operacion -> . TkMenos operacion
    (71) operacion -> . operacion TkMenos operacion
    (72) operacion -> . operacion TkConjuncion operacion
    (73) operacion -> . operacion TkDisyuncion operacion
    (74) operacion -> . operacion TkIgual operacion
    (75) operacion -> . operacion TkDiferente operacion
    (76) operacion -> . TkNegacion operacion
    (77) operacion -> . operacion TkMenor operacion
    (78) operacion -> . operacion TkMenorIgual operacion
    (79) operacion -> . operacion TkMayor operacion
    (80) operacion -> . operacion TkMayorIgual operacion
    (81) operacion -> . operacion TkConcatenacion operacion
    (82) operacion -> . TkShift operacion
    (83) operacion -> . operacion ingresarEnArreglo
    (84) operacion -> . operacion TkSiguienteCar
    (85) operacion -> . operacion TkAnteriorCar
    (86) operacion -> . TkValorAscii operacion
    (87) operacion -> . TkId
    (88) operacion -> . TkNum
    (89) operacion -> . TkTrue
    (90) operacion -> . TkFalse
    (91) operacion -> . TkCaracter

    TkParAbre       shift and go to state 25
    TkId            shift and go to state 31
    TkMenos         shift and go to state 30
    TkNegacion      shift and go to state 26
    TkShift         shift and go to state 32
    TkValorAscii    shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 34
    TkFalse         shift and go to state 29
    TkCaracter      shift and go to state 27

    operacion                      shift and go to state 42
    exp                            shift and go to state 41

state 15

    (51) cond -> TkId . TkAsignacion exp TkPuntoComa
    (52) cond -> TkId . TkAsignacion exp TkPuntoComa cond
    (53) cond -> TkId . ingresarEnArreglo TkAsignacion exp TkPuntoComa
    (54) cond -> TkId . ingresarEnArreglo TkAsignacion exp TkPuntoComa cond
    (34) ingresarEnArreglo -> . TkCorcheteAbre arrayaux TkCorcheteCierra ingresarEnArreglo
    (35) ingresarEnArreglo -> . TkCorcheteAbre arrayaux TkCorcheteCierra

    TkAsignacion    shift and go to state 43
    TkCorcheteAbre  shift and go to state 45

    ingresarEnArreglo              shift and go to state 44

state 16

    (58) for -> TkFor . TkId TkFrom exp TkTo exp TkStep TkNum TkHacer cond TkEnd
    (59) for -> TkFor . TkId TkFrom exp TkTo exp TkHacer cond TkEnd

    TkId            shift and go to state 46


state 17

    (55) if -> TkIf . operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
    (56) if -> TkIf . operacion TkHacer cond TkEnd
    (63) operacion -> . TkParAbre operacion TkParCierra
    (64) operacion -> . operacion TkSuma operacion
    (65) operacion -> . operacion TkResta operacion
    (66) operacion -> . operacion TkMult operacion
    (67) operacion -> . operacion TkDiv operacion
    (68) operacion -> . operacion TkMod operacion
    (69) operacion -> . TkId TkPunto TkNum
    (70) operacion -> . TkMenos operacion
    (71) operacion -> . operacion TkMenos operacion
    (72) operacion -> . operacion TkConjuncion operacion
    (73) operacion -> . operacion TkDisyuncion operacion
    (74) operacion -> . operacion TkIgual operacion
    (75) operacion -> . operacion TkDiferente operacion
    (76) operacion -> . TkNegacion operacion
    (77) operacion -> . operacion TkMenor operacion
    (78) operacion -> . operacion TkMenorIgual operacion
    (79) operacion -> . operacion TkMayor operacion
    (80) operacion -> . operacion TkMayorIgual operacion
    (81) operacion -> . operacion TkConcatenacion operacion
    (82) operacion -> . TkShift operacion
    (83) operacion -> . operacion ingresarEnArreglo
    (84) operacion -> . operacion TkSiguienteCar
    (85) operacion -> . operacion TkAnteriorCar
    (86) operacion -> . TkValorAscii operacion
    (87) operacion -> . TkId
    (88) operacion -> . TkNum
    (89) operacion -> . TkTrue
    (90) operacion -> . TkFalse
    (91) operacion -> . TkCaracter

    TkParAbre       shift and go to state 25
    TkId            shift and go to state 31
    TkMenos         shift and go to state 30
    TkNegacion      shift and go to state 26
    TkShift         shift and go to state 32
    TkValorAscii    shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 34
    TkFalse         shift and go to state 29
    TkCaracter      shift and go to state 27

    operacion                      shift and go to state 47

state 18

    (42) cond -> read .
    (43) cond -> read . cond
    (36) cond -> . if
    (37) cond -> . if cond
    (38) cond -> . while
    (39) cond -> . while cond
    (40) cond -> . for cond
    (41) cond -> . for
    (42) cond -> . read
    (43) cond -> . read cond
    (44) cond -> . print
    (45) cond -> . print cond
    (46) cond -> . TkWith declaracionVar TkBegin cond TkEnd
    (47) cond -> . TkWith declaracionVar TkBegin TkEnd
    (48) cond -> . TkWith declaracionVar TkBegin cond TkEnd cond
    (49) cond -> . TkWith TkBegin cond TkEnd
    (50) cond -> . TkWith TkBegin TkEnd
    (51) cond -> . TkId TkAsignacion exp TkPuntoComa
    (52) cond -> . TkId TkAsignacion exp TkPuntoComa cond
    (53) cond -> . TkId ingresarEnArreglo TkAsignacion exp TkPuntoComa
    (54) cond -> . TkId ingresarEnArreglo TkAsignacion exp TkPuntoComa cond
    (55) if -> . TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
    (56) if -> . TkIf operacion TkHacer cond TkEnd
    (57) while -> . TkWhile operacion TkHacer cond TkEnd
    (58) for -> . TkFor TkId TkFrom exp TkTo exp TkStep TkNum TkHacer cond TkEnd
    (59) for -> . TkFor TkId TkFrom exp TkTo exp TkHacer cond TkEnd
    (60) read -> . TkRead TkId TkPuntoComa
    (61) print -> . TkPrint exp TkPuntoComa

    TkEnd           reduce using rule 42 (cond -> read .)
    TkOtherwise     reduce using rule 42 (cond -> read .)
    TkWith          shift and go to state 13
    TkId            shift and go to state 15
    TkIf            shift and go to state 17
    TkWhile         shift and go to state 9
    TkFor           shift and go to state 16
    TkRead          shift and go to state 5
    TkPrint         shift and go to state 14

    print                          shift and go to state 8
    for                            shift and go to state 12
    while                          shift and go to state 10
    if                             shift and go to state 11
    cond                           shift and go to state 48
    read                           shift and go to state 18

state 19

    (5) start -> TkWith TkBegin . TkEnd
    (6) start -> TkWith TkBegin . cond TkEnd
    (36) cond -> . if
    (37) cond -> . if cond
    (38) cond -> . while
    (39) cond -> . while cond
    (40) cond -> . for cond
    (41) cond -> . for
    (42) cond -> . read
    (43) cond -> . read cond
    (44) cond -> . print
    (45) cond -> . print cond
    (46) cond -> . TkWith declaracionVar TkBegin cond TkEnd
    (47) cond -> . TkWith declaracionVar TkBegin TkEnd
    (48) cond -> . TkWith declaracionVar TkBegin cond TkEnd cond
    (49) cond -> . TkWith TkBegin cond TkEnd
    (50) cond -> . TkWith TkBegin TkEnd
    (51) cond -> . TkId TkAsignacion exp TkPuntoComa
    (52) cond -> . TkId TkAsignacion exp TkPuntoComa cond
    (53) cond -> . TkId ingresarEnArreglo TkAsignacion exp TkPuntoComa
    (54) cond -> . TkId ingresarEnArreglo TkAsignacion exp TkPuntoComa cond
    (55) if -> . TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
    (56) if -> . TkIf operacion TkHacer cond TkEnd
    (57) while -> . TkWhile operacion TkHacer cond TkEnd
    (58) for -> . TkFor TkId TkFrom exp TkTo exp TkStep TkNum TkHacer cond TkEnd
    (59) for -> . TkFor TkId TkFrom exp TkTo exp TkHacer cond TkEnd
    (60) read -> . TkRead TkId TkPuntoComa
    (61) print -> . TkPrint exp TkPuntoComa

    TkEnd           shift and go to state 49
    TkWith          shift and go to state 13
    TkId            shift and go to state 15
    TkIf            shift and go to state 17
    TkWhile         shift and go to state 9
    TkFor           shift and go to state 16
    TkRead          shift and go to state 5
